--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
319550K .......... .......... .......... .......... .......... 86%  109M 1s
319600K .......... .......... .......... .......... .......... 86%  120M 1s
319650K .......... .......... .......... .......... .......... 86%  100M 1s
319700K .......... .......... .......... .......... .......... 86%  114M 1s
319750K .......... .......... .......... .......... .......... 86%  114M 1s
319800K .......... .......... .......... .......... .......... 86%  122M 1s
319850K .......... .......... .......... .......... .......... 86% 98.8M 1s
319900K .......... .......... .......... .......... .......... 86%  115M 1s
319950K .......... .......... .......... .......... .......... 87%  104M 1s
320000K .......... .......... .......... .......... .......... 87%  113M 1s
320050K .......... .......... .......... .......... .......... 87%  110M 1s
320100K .......... .......... .......... .......... .......... 87%  119M 1s
320150K .......... .......... .......... .......... .......... 87% 99.7M 1s
320200K .......... .......... .......... .......... .......... 87%  120M 1s
320250K .......... .......... .......... .......... .......... 87%  116M 1s
320300K .......... .......... .......... .......... .......... 87%  114M 1s
320350K .......... .......... .......... .......... .......... 87% 98.5M 1s
320400K .......... .......... .......... .......... .......... 87%  120M 1s
320450K .......... .......... .......... .......... .......... 87%  110M 1s
320500K .......... .......... .......... .......... .......... 87%  104M 1s
320550K .......... .......... .......... .......... .......... 87%  114M 1s
320600K .......... .......... .......... .......... .......... 87%  115M 1s
320650K .......... .......... .......... .......... .......... 87% 99.6M 1s
320700K .......... .......... .......... .......... .......... 87%  121M 1s
320750K .......... .......... .......... .......... .......... 87%  114M 1s
320800K .......... .......... .......... .......... .......... 87%  118M 1s
320850K .......... .......... .......... .......... .......... 87% 96.1M 1s
320900K .......... .......... .......... .......... .......... 87%  121M 0s
320950K .......... .......... .......... .......... .......... 87%  116M 0s
321000K .......... .......... .......... .......... .......... 87% 98.1M 0s
321050K .......... .......... .......... .......... .......... 87%  116M 0s
321100K .......... .......... .......... .......... .......... 87%  119M 0s
321150K .......... .......... .......... .......... .......... 87% 95.4M 0s
321200K .......... .......... .......... .......... .......... 87%  121M 0s
321250K .......... .......... .......... .......... .......... 87%  113M 0s
321300K .......... .......... .......... .......... .......... 87%  122M 0s
321350K .......... .......... .......... .......... .......... 87% 95.0M 0s
321400K .......... .......... .......... .......... .......... 87%  121M 0s
321450K .......... .......... .......... .......... .......... 87%  116M 0s
321500K .......... .......... .......... .......... .......... 87% 97.5M 0s
321550K .......... .......... .......... .......... .......... 87%  120M 0s
321600K .......... .......... .......... .......... .......... 87%  115M 0s
321650K .......... .......... .......... .......... .......... 87% 95.4M 0s
321700K .......... .......... .......... .......... .......... 87%  128M 0s
321750K .......... .......... .......... .......... .......... 87%  109M 0s
321800K .......... .......... .......... .......... .......... 87%  120M 0s
321850K .......... .......... .......... .......... .......... 87% 98.7M 0s
321900K .......... .......... .......... .......... .......... 87%  120M 0s
321950K .......... .......... .......... .......... .......... 87%  112M 0s
322000K .......... .......... .......... .......... .......... 87%  121M 0s
322050K .......... .......... .......... .......... .......... 87% 98.9M 0s
322100K .......... .......... .......... .......... .......... 87%  114M 0s
322150K .......... .......... .......... .......... .......... 87%  112M 0s
322200K .......... .......... .......... .......... .......... 87%  106M 0s
322250K .......... .......... .......... .......... .......... 87%  114M 0s
322300K .......... .......... .......... .......... .......... 87%  123M 0s
322350K .......... .......... .......... .......... .......... 87% 93.7M 0s
322400K .......... .......... .......... .......... .......... 87%  121M 0s
322450K .......... .......... .......... .......... .......... 87%  114M 0s
322500K .......... .......... .......... .......... .......... 87%  117M 0s
322550K .......... .......... .......... .......... .......... 87% 97.4M 0s
322600K .......... .......... .......... .......... .......... 87%  120M 0s
322650K .......... .......... .......... .......... .......... 87%  111M 0s
322700K .......... .......... .......... .......... .......... 87%  102M 0s
322750K .......... .......... .......... .......... .......... 87%  116M 0s
322800K .......... .......... .......... .......... .......... 87%  122M 0s
322850K .......... .......... .......... .......... .......... 87% 95.0M 0s
322900K .......... .......... .......... .......... .......... 87%  121M 0s
322950K .......... .......... .......... .......... .......... 87%  114M 0s
323000K .......... .......... .......... .......... .......... 87%  120M 0s
323050K .......... .......... .......... .......... .......... 87% 92.8M 0s
323100K .......... .......... .......... .......... .......... 87%  125M 0s
323150K .......... .......... .......... .......... .......... 87%  114M 0s
323200K .......... .......... .......... .......... .......... 87%  100M 0s
323250K .......... .......... .......... .......... .......... 87%  114M 0s
323300K .......... .......... .......... .......... .......... 87%  122M 0s
323350K .......... .......... .......... .......... .......... 87% 94.6M 0s
323400K .......... .......... .......... .......... .......... 87%  120M 0s
323450K .......... .......... .......... .......... .......... 87%  116M 0s
323500K .......... .......... .......... .......... .......... 87%  121M 0s
323550K .......... .......... .......... .......... .......... 87% 94.8M 0s
323600K .......... .......... .......... .......... .......... 88%  127M 0s
323650K .......... .......... .......... .......... .......... 88%  109M 0s
323700K .......... .......... .......... .......... .......... 88%  122M 0s
323750K .......... .......... .......... .......... .......... 88% 98.9M 0s
323800K .......... .......... .......... .......... .......... 88%  114M 0s
323850K .......... .......... .......... .......... .......... 88%  116M 0s
323900K .......... .......... .......... .......... .......... 88%  103M 0s
323950K .......... .......... .......... .......... .......... 88%  113M 0s
324000K .......... .......... .......... .......... .......... 88%  117M 0s
324050K .......... .......... .......... .......... .......... 88%  100M 0s
324100K .......... .......... .......... .......... .......... 88%  120M 0s
324150K .......... .......... .......... .......... .......... 88%  115M 0s
324200K .......... .......... .......... .......... .......... 88%  119M 0s
324250K .......... .......... .......... .......... .......... 88% 95.1M 0s
324300K .......... .......... .......... .......... .......... 88%  122M 0s
324350K .......... .......... .......... .......... .......... 88%  115M 0s
324400K .......... .......... .......... .......... .......... 88% 99.2M 0s
324450K .......... .......... .......... .......... .......... 88%  115M 0s
324500K .......... .......... .......... .......... .......... 88%  120M 0s
324550K .......... .......... .......... .......... .......... 88% 95.5M 0s
324600K .......... .......... .......... .......... .......... 88%  120M 0s
324650K .......... .......... .......... .......... .......... 88%  115M 0s
324700K .......... .......... .......... .......... .......... 88%  120M 0s
324750K .......... .......... .......... .......... .......... 88% 95.6M 0s
324800K .......... .......... .......... .......... .......... 88%  121M 0s
324850K .......... .......... .......... .......... .......... 88%  114M 0s
324900K .......... .......... .......... .......... .......... 88% 99.1M 0s
324950K .......... .......... .......... .......... .......... 88%  114M 0s
325000K .......... .......... .......... .......... .......... 88%  120M 0s
325050K .......... .......... .......... .......... .......... 88% 95.3M 0s
