--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
507500K .......... .......... .......... .......... .......... 84%  122M 1s
507550K .......... .......... .......... .......... .......... 84% 93.5M 1s
507600K .......... .......... .......... .......... .......... 84%  121M 1s
507650K .......... .......... .......... .......... .......... 84%  114M 1s
507700K .......... .......... .......... .......... .......... 84%  101M 1s
507750K .......... .......... .......... .......... .......... 84%  115M 1s
507800K .......... .......... .......... .......... .......... 84%  119M 1s
507850K .......... .......... .......... .......... .......... 84% 96.0M 1s
507900K .......... .......... .......... .......... .......... 84%  120M 1s
507950K .......... .......... .......... .......... .......... 84%  113M 1s
508000K .......... .......... .......... .......... .......... 84%  124M 1s
508050K .......... .......... .......... .......... .......... 84% 94.6M 1s
508100K .......... .......... .......... .......... .......... 84%  118M 1s
508150K .......... .......... .......... .......... .......... 84%  118M 1s
508200K .......... .......... .......... .......... .......... 84%  122M 1s
508250K .......... .......... .......... .......... .......... 84% 97.3M 1s
508300K .......... .......... .......... .......... .......... 84%  115M 1s
508350K .......... .......... .......... .......... .......... 84%  115M 1s
508400K .......... .......... .......... .......... .......... 84% 98.0M 1s
508450K .......... .......... .......... .......... .......... 84%  116M 1s
508500K .......... .......... .......... .......... .......... 84%  120M 1s
508550K .......... .......... .......... .......... .......... 84% 99.6M 1s
508600K .......... .......... .......... .......... .......... 84%  120M 1s
508650K .......... .......... .......... .......... .......... 84%  114M 1s
508700K .......... .......... .......... .......... .......... 84%  122M 1s
508750K .......... .......... .......... .......... .......... 84% 94.6M 1s
508800K .......... .......... .......... .......... .......... 84%  120M 1s
508850K .......... .......... .......... .......... .......... 84%  113M 1s
508900K .......... .......... .......... .......... .......... 84%  100M 1s
508950K .......... .......... .......... .......... .......... 84%  115M 1s
509000K .......... .......... .......... .......... .......... 84%  116M 1s
509050K .......... .......... .......... .......... .......... 84% 98.5M 1s
509100K .......... .......... .......... .......... .......... 84%  120M 1s
509150K .......... .......... .......... .......... .......... 84%  114M 1s
509200K .......... .......... .......... .......... .......... 84%  120M 1s
509250K .......... .......... .......... .......... .......... 84% 95.7M 1s
509300K .......... .......... .......... .......... .......... 84%  122M 1s
509350K .......... .......... .......... .......... .......... 84%  113M 1s
509400K .......... .......... .......... .......... .......... 84%  101M 1s
509450K .......... .......... .......... .......... .......... 84%  115M 1s
509500K .......... .......... .......... .......... .......... 84%  119M 1s
509550K .......... .......... .......... .......... .......... 84%  113M 1s
509600K .......... .......... .......... .......... .......... 84%  101M 1s
509650K .......... .......... .......... .......... .......... 84%  113M 1s
509700K .......... .......... .......... .......... .......... 84%  121M 1s
509750K .......... .......... .......... .......... .......... 85% 95.5M 1s
509800K .......... .......... .......... .......... .......... 85%  120M 1s
509850K .......... .......... .......... .......... .......... 85%  112M 1s
509900K .......... .......... .......... .......... .......... 85%  122M 1s
509950K .......... .......... .......... .......... .......... 85% 96.3M 1s
510000K .......... .......... .......... .......... .......... 85%  120M 1s
510050K .......... .......... .......... .......... .......... 85%  115M 1s
510100K .......... .......... .......... .......... .......... 85% 98.9M 1s
510150K .......... .......... .......... .......... .......... 85%  114M 1s
510200K .......... .......... .......... .......... .......... 85%  122M 1s
510250K .......... .......... .......... .......... .......... 85% 98.9M 1s
510300K .......... .......... .......... .......... .......... 85%  119M 1s
510350K .......... .......... .......... .......... .......... 85%  110M 1s
510400K .......... .......... .......... .......... .......... 85%  120M 1s
510450K .......... .......... .......... .......... .......... 85% 97.0M 1s
510500K .......... .......... .......... .......... .......... 85%  120M 1s
510550K .......... .......... .......... .......... .......... 85%  114M 1s
510600K .......... .......... .......... .......... .......... 85%  104M 1s
510650K .......... .......... .......... .......... .......... 85%  115M 1s
510700K .......... .......... .......... .......... .......... 85%  120M 1s
510750K .......... .......... .......... .......... .......... 85% 94.8M 1s
510800K .......... .......... .......... .......... .......... 85%  119M 1s
510850K .......... .......... .......... .......... .......... 85%  117M 1s
510900K .......... .......... .......... .......... .......... 85%  115M 1s
510950K .......... .......... .......... .......... .......... 85% 98.9M 1s
511000K .......... .......... .......... .......... .......... 85%  120M 1s
511050K .......... .......... .......... .......... .......... 85%  110M 1s
511100K .......... .......... .......... .......... .......... 85%  102M 1s
511150K .......... .......... .......... .......... .......... 85%  115M 1s
511200K .......... .......... .......... .......... .......... 85%  121M 1s
511250K .......... .......... .......... .......... .......... 85% 95.0M 1s
511300K .......... .......... .......... .......... .......... 85%  120M 1s
511350K .......... .......... .......... .......... .......... 85%  115M 1s
511400K .......... .......... .......... .......... .......... 85%  121M 1s
511450K .......... .......... .......... .......... .......... 85% 98.1M 1s
511500K .......... .......... .......... .......... .......... 85%  113M 1s
511550K .......... .......... .......... .......... .......... 85%  116M 1s
511600K .......... .......... .......... .......... .......... 85%  120M 1s
511650K .......... .......... .......... .......... .......... 85% 95.3M 1s
511700K .......... .......... .......... .......... .......... 85%  118M 1s
511750K .......... .......... .......... .......... .......... 85% 96.3M 1s
511800K .......... .......... .......... .......... .......... 85%  127M 1s
511850K .......... .......... .......... .......... .......... 85%  110M 1s
511900K .......... .......... .......... .......... .......... 85%  122M 1s
511950K .......... .......... .......... .......... .......... 85% 97.9M 1s
512000K .......... .......... .......... .......... .......... 85%  114M 1s
512050K .......... .......... .......... .......... .......... 85%  116M 1s
512100K .......... .......... .......... .......... .......... 85%  120M 1s
512150K .......... .......... .......... .......... .......... 85% 97.8M 1s
512200K .......... .......... .......... .......... .......... 85%  119M 1s
512250K .......... .......... .......... .......... .......... 85%  112M 1s
512300K .......... .......... .......... .......... .......... 85%  106M 1s
512350K .......... .......... .......... .......... .......... 85%  110M 1s
512400K .......... .......... .......... .......... .......... 85%  120M 1s
512450K .......... .......... .......... .......... .......... 85% 98.4M 1s
512500K .......... .......... .......... .......... .......... 85%  115M 1s
512550K .......... .......... .......... .......... .......... 85%  116M 1s
512600K .......... .......... .......... .......... .......... 85%  121M 1s
512650K .......... .......... .......... .......... .......... 85% 98.4M 1s
512700K .......... .......... .......... .......... .......... 85%  115M 1s
512750K .......... .......... .......... .......... .......... 85%  116M 1s
512800K .......... .......... .......... .......... .......... 85%  102M 1s
512850K .......... .......... .......... .......... .......... 85%  116M 1s
512900K .......... .......... .......... .......... .......... 85%  119M 1s
512950K .......... .......... .......... .......... .......... 85% 94.4M 1s
